AÑO;MES;DISTRITO;CODIGO DISTRITO;FUEGOS;DAÑOS EN CONSTRUCCION;SALVAMENTOS Y RESCATES;DAÑOS POR AGUA;INCIDENTES DIVERSOS;SALIDAS SIN INTERVENCION;SERVICIOS VARIOS
2024;septiembre;CENTRO;1;44;37;76;26;72;12;3
2024;septiembre;ARGANZUELA;2;21;4;30;13;36;3;3
2024;septiembre;RETIRO;3;5;8;19;9;20;1;3
2024;septiembre;SALAMANCA;4;15;9;38;7;38;6;2
2024;septiembre;CHAMARTIN;5;14;9;33;13;40;4;10
2024;septiembre;TETUAN;6;37;7;30;11;34;5;5
2024;septiembre;CHAMBERI;7;17;8;42;10;25;1;1
2024;septiembre;FUENCARRAL-EL PARDO;8;23;9;41;14;47;5;1
2024;septiembre;MONCLOA-ARAVACA;9;27;3;30;10;32;5;4
2024;septiembre;LATINA;10;31;9;45;18;43;8;7
2024;septiembre;CARABANCHEL;11;29;16;42;15;44;5;1
2024;septiembre;USERA;12;27;6;31;6;29;5;2
2024;septiembre;PUENTE VALLECAS;13;31;11;40;18;35;8;2
2024;septiembre;MORATALAZ;14;9;0;21;7;15;1;0
2024;septiembre;CIUDAD LINEAL;15;32;11;47;19;52;2;5
2024;septiembre;HORTALEZA;16;18;6;27;16;37;11;0
2024;septiembre;VILLAVERDE;17;30;6;28;15;31;1;1
2024;septiembre;VILLA DE VALLECAS;18;40;3;11;6;9;3;3
2024;septiembre;VICALVARO;19;20;3;10;2;15;3;3
2024;septiembre;SAN BLAS-CANILLEJAS;20;24;5;31;11;31;2;2
2024;septiembre;BARAJAS;21;3;1;9;2;11;1;2
2024;septiembre;FUERA TERRITORIO MUNICIPAL;0;2;1;2;0;2;0;1
2024;agosto;CENTRO;1;55;21;79;41;54;7;2
2024;agosto;ARGANZUELA;2;17;8;26;9;53;3;0
2024;agosto;RETIRO;3;7;7;31;9;24;4;2
2024;agosto;SALAMANCA;4;19;14;35;19;43;4;1
2024;agosto;CHAMARTIN;5;20;5;24;14;41;3;2
2024;agosto;TETUAN;6;24;6;36;16;28;2;0
2024;agosto;CHAMBERI;7;18;11;39;30;20;1;0
2024;agosto;FUENCARRAL-EL PARDO;8;35;9;39;20;80;7;0
2024;agosto;MONCLOA-ARAVACA;9;18;6;31;7;50;2;1
2024;agosto;LATINA;10;45;14;73;24;67;4;0
2024;agosto;CARABANCHEL;11;30;6;70;17;71;8;0
2024;agosto;USERA;12;26;10;39;9;31;3;0
